System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Genesis" bnumber="1" bsname="Gen"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[1]
Start location: 27:3
End location: 1661:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Exodus" bnumber="2" bsname="Exo"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[2]
Start location: 1662:3
End location: 2924:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Leviticus" bnumber="3" bsname="Lev"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[3]
Start location: 2925:3
End location: 3838:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Numbers" bnumber="4" bsname="Num"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[4]
Start location: 3839:3
End location: 5200:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Deuteronomy" bnumber="5" bsname="Deu"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[5]
Start location: 5201:3
End location: 6229:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Joshua" bnumber="6" bsname="Jos"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[6]
Start location: 6230:3
End location: 6940:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Judges" bnumber="7" bsname="Jdg"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[7]
Start location: 6941:3
End location: 7601:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Ruth" bnumber="8" bsname="Rth"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[8]
Start location: 7602:3
End location: 7696:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="1 Samuel" bnumber="9" bsname="1Sa"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[9]
Start location: 7697:3
End location: 8571:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="2 Samuel" bnumber="10" bsname="2Sa"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[10]
Start location: 8572:3
End location: 9316:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="1 Kings" bnumber="11" bsname="1Ki"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[11]
Start location: 9317:3
End location: 10177:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="2 Kings" bnumber="12" bsname="2Ki"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[12]
Start location: 10178:3
End location: 10948:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="1 Chronicles" bnumber="13" bsname="1Ch"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[13]
Start location: 10949:3
End location: 11950:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="2 Chronicles" bnumber="14" bsname="2Ch"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[14]
Start location: 11951:3
End location: 12846:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Ezra" bnumber="15" bsname="Ezr"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[15]
Start location: 12847:3
End location: 13148:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Nehemiah" bnumber="16" bsname="Neh"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[16]
Start location: 13149:3
End location: 13582:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Tobit" bnumber="69" bsname="Tob"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[17]
Start location: 13583:3
End location: 13856:15

